0,0,IrVi3XaB3HRDt0wTJrKsvIBikoA=,3D/0j1D/fgC01yYVSvW6ZIMkyrM=
0,1,IrVi3XaB3HRDt0wTJrKsvIBikoA=,HEilP2qIGV+J7tLoPzrne+rpCMo=
0,2,IrVi3XaB3HRDt0wTJrKsvIBikoA=,qWcoDsZSLDpDJMTV6bEa9RCyraM=
0,3,IrVi3XaB3HRDt0wTJrKsvIBikoA=,prC2Vs1DdSq7M6Eq/YTy5z8j+JA=
0,4,z/9A10VVek3DLmhTKrlPQspVjvU=,2C7eyeqxePAqItI08NVyTQtka2Y=
0,5,z/9A10VVek3DLmhTKrlPQspVjvU=,W3EiMrpHlKswU55a75wE+UzlQR8=
0,6,z/9A10VVek3DLmhTKrlPQspVjvU=,eQLDg/r5udjXVIjRsaJIefyk3NM=
1,1,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,+vLtGES+uPZspBXoLpqwsWl2kjw=
1,0,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,fHECk8KvBpzQZNZp/ADxIvqPBEI=
1,3,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,yzELw/ZYYjBGEBRScOgMyDMCG4k=
1,2,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,/WaUp+POhpLgCifY43B3HMysdJE=
1,5,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,ozdX8pAux/L+y8JGAsgC/yjw3NI=
1,4,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,YmaE7rPdDH4BaML9y0qf3mf8SNA=
2,2,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,TPVv5xy/V8icHMoxZBsRXWmIEH0=
2,3,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,stnUBow/D069NsgoVGMhDz93AK8=
2,0,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,OMxF1Gxz44OIGwAtxmtTimVrgUk=
2,1,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,KUY7VbjUUiXXqMjqM1mzCv63cb0=
2,6,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,97pM2X7rWgwqO87bZ8jK9+/TvzA=
2,7,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,mAEl27l1aeG8ebtdt13tBTeDga4=
2,4,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,B6DjZ4fV+RSWkLNxFRxN9tw932c=
2,5,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,r5F0eJM31qnkgMjikNtj1s173AM=
3,3,gTqhWLX6JyDQRcWcn9mikpHXbXY=,VoP4yC0rn78IXcpmZsXS4/MotQs=
3,2,gTqhWLX6JyDQRcWcn9mikpHXbXY=,WpTCBbqGzNA0uuIeQ37dZ7GhmdM=
3,1,gTqhWLX6JyDQRcWcn9mikpHXbXY=,bSg7uJopKtkbCPs5IE8Pn+vwzzs=
3,0,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,E649syldQ5DDIs2X9tK6WOnZuyM=
3,7,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,m9itUvv5nU1s1F3STJkpFFsP11k=
3,6,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,lwE+sRcvMf02w0QUu0jOChLHxD0=
3,5,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,zKCJH85hUxMToKWl8DU21/315ew=
3,4,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,bZnYPRR/UxG6w07fHdNmffgrEWE=
4,4,DZsguQ9tKYoDa1OKoccZUK212VI=,VOQGtQeW2xc0tKG3/gCAr1Sj83c=
4,5,DZsguQ9tKYoDa1OKoccZUK212VI=,BUGIqW++VBDsXCiFPN8hCLucBqM=
4,6,DZsguQ9tKYoDa1OKoccZUK212VI=,PET+1H428J+5poUfrxKdUVk5Rps=
4,7,CIyVJFO5f5YqdgFG8unMVx88Cco=,NrkgmAFsZZTuQyFqLEWwksoCdh4=
4,0,CIyVJFO5f5YqdgFG8unMVx88Cco=,s11uOerp8nE4/mzDrjNpzJVjtX0=
4,1,CIyVJFO5f5YqdgFG8unMVx88Cco=,V6p71ksju1x3lhWlAs4joBSk4A8=
4,2,CIyVJFO5f5YqdgFG8unMVx88Cco=,ES7GyIKFZ19iYAAlqhrOVGeBq/Q=
4,3,CIyVJFO5f5YqdgFG8unMVx88Cco=,obGmG+JaaGZGuVh6pHYDP+o7mAo=
5,5,0hjgBEijzY/odouJWqatUECInBQ=,+2Pw/WtZOxK2CZw4ycRvJqlmOtE=
5,4,0hjgBEijzY/odouJWqatUECInBQ=,caK8o1TQSyBr6PaXkVvb/QEeRiM=
5,7,0hjgBEijzY/odouJWqatUECInBQ=,nowVbYQD7t1Wk/oMRRguJQYT6yk=
5,6,0hjgBEijzY/odouJWqatUECInBQ=,qn7cZB1BiKFPEpSdQmTorXxCAj0=
5,1,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,QRysm6eW3gMyNsEu2xXWh3d2hvE=
5,0,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,Vu8ZUxVdKX6qbXDgIsrlYZ16+YA=
5,3,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,ybuqMeiSfeC4vAZbiE1syLflxUM=
5,2,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,vonNm0BokkwD9btWmVbgs8AFtpg=
6,4,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,cSMlulYo84yNneieOZzlstkyOEY=
6,5,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,3A+sQptSXEaB1+u4R5TvwPsFYwY=
6,2,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,5yrylWgvjW6KX8VCb3GkJ0zp608=
6,3,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,pPkVHriTrLyq+FSQmQ5EwKhWkdg=
6,0,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,iFEcLORz/81zTE//aoGuL6IGEss=
6,1,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,9znISCQXNKy2E3eHEYmp50MrGVA=
7,3,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,VrvdxD/O2Zx7ARcS4ITX1Yv1d98=
7,2,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,UvLlKe4TRLGBUdS/+EQ03Vg8fww=
7,1,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,lfEddHfuvCQERUF6oKcpRUsaB5k=
7,0,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,xxrE4bjBQkGcuY021FnSJsjqqM0=
8,0,VCcbGN6r/If2f2f4UkrORhadeW0=,tsNBxEscoH+L8reSrI1fGAub0t8=
8,1,VCcbGN6r/If2f2f4UkrORhadeW0=,/t8x2o1UKdGrIrKjyxTfgb5BNzE=
8,2,VCcbGN6r/If2f2f4UkrORhadeW0=,5kDx9p1VdXmpuPdelqf765buQhw=
8,3,VCcbGN6r/If2f2f4UkrORhadeW0=,t3EctG746aLLiDmHThiGPEJDUSY=
9,1,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,XFI+GXHnALUMUhPpQM8t/2o+GBA=
9,0,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,tsNBxEscoH+L8reSrI1fGAub0t8=
9,3,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,ATAJQTZRTgx5LogYW07mHvb/zBE=
9,2,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,po93nfvZJ28cL/2tOrubv5Snhac=
1,6,aelkr43IuM/gR15FbCAnHviRbiU=,fMAZNT9OYzB0pOqNIbI4nci33k8=
3,8,DZsguQ9tKYoDa1OKoccZUK212VI=,FXYihPeR3aHEDSIJCg90L9fUAkc=
4,8,U5CQzsb4RnghJCk/ZIB+VLmmRys=,FXYihPeR3aHEDSIJCg90L9fUAkc=
5,8,u7cuv8aABX/GSjBt4cgy2TQPo/A=,FXYihPeR3aHEDSIJCg90L9fUAkc=
