-4,4,nG6ZKqUvvl3yeSQl19FBClRh57E=,UZI0ilprp3mC3fqL9mpTetsMh9s=
-4,5,nG6ZKqUvvl3yeSQl19FBClRh57E=,Un4pubmQyJIT6JIQ/4ZBSbgn1Vg=
-4,0,nG6ZKqUvvl3yeSQl19FBClRh57E=,ejE/3Kkl54I2eHDSzmTIjS9XYhA=
-4,1,nG6ZKqUvvl3yeSQl19FBClRh57E=,DRdiBhQLKjMZxX7QbIa6Ka3HVbU=
-4,2,nG6ZKqUvvl3yeSQl19FBClRh57E=,jSl3W0Hvh5Eyacc3Jk5f/YRjjLA=
-4,3,nG6ZKqUvvl3yeSQl19FBClRh57E=,aQf7Qy9BQVw99lUpBz75t+CJ+0w=
-3,5,nG6ZKqUvvl3yeSQl19FBClRh57E=,e1Val6Vnp8B6BnjXHabyWi3nsL4=
-3,4,nG6ZKqUvvl3yeSQl19FBClRh57E=,diuTPdKbtu3yOT3+lmzbf13Lnt8=
-3,1,nG6ZKqUvvl3yeSQl19FBClRh57E=,rX3JNaFySmFFB5Zv+VhJvpzogOo=
-3,0,nG6ZKqUvvl3yeSQl19FBClRh57E=,e32Q2E+twsOct6exQDZbnTBFTE0=
-3,3,nG6ZKqUvvl3yeSQl19FBClRh57E=,gJFfIh2QiJYzzZwiMJsLB6CYajE=
-3,2,nG6ZKqUvvl3yeSQl19FBClRh57E=,Un4pubmQyJIT6JIQ/4ZBSbgn1Vg=
-2,4,nG6ZKqUvvl3yeSQl19FBClRh57E=,XbyDBb5nemQlayLRc5iUKEDp+K0=
-2,5,nG6ZKqUvvl3yeSQl19FBClRh57E=,cohZkHoQ/7+nxPFYpfI4QmtmULA=
-2,2,nG6ZKqUvvl3yeSQl19FBClRh57E=,EUuopZ04ZjiI9cDiB889szS7ygo=
-2,3,nG6ZKqUvvl3yeSQl19FBClRh57E=,BScY9VlLgLabW+0A1YUQpKYoK1s=
-2,0,5KYqcpNT65LL6v7QL6n0jVkmdBY=,W5yOavgMB5nVeDdquSicSlBST6I=
-2,1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,rzZwGgkVMgRJix0NMAokhih7AxA=
-1,5,5KYqcpNT65LL6v7QL6n0jVkmdBY=,K7elbIt9S7TNMCrQcHn0oQtB1a0=
-1,4,5KYqcpNT65LL6v7QL6n0jVkmdBY=,OAqvBeG9sDMQBlPH/FY8mWEQg9s=
-1,3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,gERT7kIUBhTXbl9O2OwNsMj+0z8=
-1,2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,hzqatTr4q4Vuh/FFNwLwEwXumE8=
-1,1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,yo5dp68PNCJp4zDg+lcv3ZpkQPU=
-1,0,5KYqcpNT65LL6v7QL6n0jVkmdBY=,XbyDBb5nemQlayLRc5iUKEDp+K0=
