9,-5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,LvbZRC5j4w61iwHAlZZ4QHvcNI0=
9,-6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,PSKisai6STXp3bFlnEMAG8GFksA=
9,-3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,6e6bZBbwjnpL/LxHfn6rtqkJrCA=
9,-4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,XTbYfa6DIb7nSjJVCs3phKHhYn0=
9,-1,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,fGJPeNXWJzOEE2lbLpuPOr0gqXs=
9,-2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,6e6bZBbwjnpL/LxHfn6rtqkJrCA=
8,-6,ln2xynueGvrrIQQqQHyT/lB5DzU=,PSKisai6STXp3bFlnEMAG8GFksA=
8,-5,ln2xynueGvrrIQQqQHyT/lB5DzU=,tKsTSQ5Wgo0F4pG7V4pVnl961J8=
8,-4,ln2xynueGvrrIQQqQHyT/lB5DzU=,Rv32IH8fSqF7gUL1g1/gyCJd+rg=
8,-3,ln2xynueGvrrIQQqQHyT/lB5DzU=,Vye9RiX47+apzsfKTKQTvgzeAKY=
8,-2,ln2xynueGvrrIQQqQHyT/lB5DzU=,f41q8HGlAQ19gTlZe7xGAwcxJHY=
8,-1,ln2xynueGvrrIQQqQHyT/lB5DzU=,vUQNdwMyxQr6EPiJrYnhj4hzLKM=
7,-1,ln2xynueGvrrIQQqQHyT/lB5DzU=,5u31tX/wOBgt3qzJ6SNg5oiBmGg=
7,-2,ln2xynueGvrrIQQqQHyT/lB5DzU=,TZHvxYSeuLkTSBa5d+mdLPA7CJY=
7,-3,ln2xynueGvrrIQQqQHyT/lB5DzU=,pCojL7oYx796YwvYB6K9G3zYzBo=
7,-4,ln2xynueGvrrIQQqQHyT/lB5DzU=,j9FU6TFg97k4JxZOpzS0Fc25GIA=
