-1,-1,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,2f1dEel4e4Ujfs4ilPwelmR/0BU=
-1,-2,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,F8WRqzl6TsvpbHFuzIJ/MbzGK0k=
-1,-3,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,aqG8YvdwShr6ANI+vdy/mGbVI+Q=
-1,-4,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,b0BKTdqYTGLKdYELOoj6uuYRAIY=
-1,-5,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,dBDgZFxl0SCaMkfrcv2jvECY9bA=
-1,-6,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,Lk4PN9AuBDppdIxipTKl09Hglag=
-2,-2,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,retvnwDiFd+a98ESz/wOWKtt93Y=
-2,-1,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,Fl1nlPvZfMjLp7zcye2mz5bhNZ4=
-2,-4,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,SQZPnQgpl6HDHfX94/L8MpvJ4m8=
-2,-3,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,fwgnwv/qed+TJcCO1gmGLpAjw6I=
-2,-6,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,j9/BdpFhcp5usZM8DOQSJf593/I=
-2,-5,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,00qH4QZZw/fFunvcIfwQECWwuoA=
-3,-3,gTqhWLX6JyDQRcWcn9mikpHXbXY=,dFJMCfN1XwbEbmF0bjFU4oy7KcI=
-3,-4,gTqhWLX6JyDQRcWcn9mikpHXbXY=,Cof50yADPbUX+1ZWWtO55V+OzT8=
-3,-1,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,VIzuvXjFdVXIPGyDNPaM5TDDmNU=
-3,-2,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,XHeUWsJaeLpXrB31D3HcGKz5IxU=
-3,-5,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,JOl+T9jUeRKBps5D8RZuUr2ZyhY=
-3,-6,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,BUDYT2s686Hx5s5CgflVnR/UPig=
-4,-4,DZsguQ9tKYoDa1OKoccZUK212VI=,w6+oUvwz4PefNHMgLHKrygzgh4g=
-4,-3,DZsguQ9tKYoDa1OKoccZUK212VI=,MYl+2wirIjpcQ6ylL2AI2iDyiwk=
-4,-2,CIyVJFO5f5YqdgFG8unMVx88Cco=,/ZHtAc3d2lUlzIOd6Va2xhqrw2Y=
-4,-1,CIyVJFO5f5YqdgFG8unMVx88Cco=,iOmnjIAk4yZO1m/55HZCyiB/u7M=
-4,-6,CIyVJFO5f5YqdgFG8unMVx88Cco=,qBjyw4ZkhWvmXNvbqZZ4E9mk+as=
-4,-5,U5CQzsb4RnghJCk/ZIB+VLmmRys=,W8O86p7fagh6oso3E76S/0qaPZw=
-1,-7,KVAaI9PMUY2yzg3i4WBWW2AJw/g=,jv76M01gTSnUZCgfZiE4696x4f8=
-1,-8,aelkr43IuM/gR15FbCAnHviRbiU=,2BEpZaj6IoHpVx75AbOgluu6G1Q=
-1,-9,aelkr43IuM/gR15FbCAnHviRbiU=,XpiosY0P/KnypTnQ11SiWGMo1H0=
-1,-10,aelkr43IuM/gR15FbCAnHviRbiU=,4L4HA4Jyl8434kPq1Y6qacupK3o=
-1,-11,aelkr43IuM/gR15FbCAnHviRbiU=,IeV3MpSrw3Tds8gRn7ouYJ4cSHs=
-2,-8,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,UrxPmnf9l/j0f7un4BqW7Fqfjtc=
-2,-7,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,6jCxPYkyJz3+GjqlHpB6oP2c2Mw=
-2,-10,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,TtU7HyFJXahcDsKPa0Pn/I6xDgQ=
-2,-9,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,ik4hdACpSoMfT1e3eU9nPJ+ZTpg=
-2,-11,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,qLIkNE3dP0ZiV16gx1m72MHx1jE=
-3,-7,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,+Px7ZIcmloP2gbi1pVTI+Jx8C8Y=
-3,-8,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,cfujn0NDVpKBEFm4nfZf5cam8ls=
-3,-11,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,qVxa1O2OyGq4q24Rjvl4eSBl6C0=
-3,-9,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,z+J8uZVZ6xiL/OFyA7C4oiUP31Q=
-3,-10,DZsguQ9tKYoDa1OKoccZUK212VI=,FHIRRz+Rcqfdi0tfVUH8QIAwduY=
-4,-8,CIyVJFO5f5YqdgFG8unMVx88Cco=,ULhb5Lwk0YMoP2ywJ5hsvbh4r3U=
-4,-7,CIyVJFO5f5YqdgFG8unMVx88Cco=,O6n9b7D1cMdtoqCnJSwPsx7sq0Q=
-4,-11,U5CQzsb4RnghJCk/ZIB+VLmmRys=,qVxa1O2OyGq4q24Rjvl4eSBl6C0=
-4,-10,U5CQzsb4RnghJCk/ZIB+VLmmRys=,RzIkTfZrBrjKwTV8pO/vh1+zeT0=
-4,-9,U5CQzsb4RnghJCk/ZIB+VLmmRys=,so7Olg7GJf59/c2WfTeFIF5wbgk=
-5,-5,0hjgBEijzY/odouJWqatUECInBQ=,9vKx2gbCvFHK1+/51g6GY77xTcg=
-5,-6,0hjgBEijzY/odouJWqatUECInBQ=,qdzfdDCya88oih8oV8M+7ottkdM=
-5,-7,0hjgBEijzY/odouJWqatUECInBQ=,AhN9APGA2GpVoGW/tEX+A6vMTVc=
-5,-8,0hjgBEijzY/odouJWqatUECInBQ=,L/UMeD44KGuuWhzwZvT3droZTw0=
-5,-1,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,iOmnjIAk4yZO1m/55HZCyiB/u7M=
-5,-2,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,iOmnjIAk4yZO1m/55HZCyiB/u7M=
-5,-3,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,TgahyyzstR1u7GX6A8k3tAWXrSs=
-5,-4,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,StIcx4VGeMD2qijqUhnRLoWOvl0=
-5,-9,u7cuv8aABX/GSjBt4cgy2TQPo/A=,OsVraHNlnRsfnk1zCYcLk8OGzuo=
-5,-10,u7cuv8aABX/GSjBt4cgy2TQPo/A=,ybuVaLh+dErWoyNZvPDcRdhXV+g=
-5,-11,u7cuv8aABX/GSjBt4cgy2TQPo/A=,Bvnff0YTNrGDA75ciLj8TXmkjvI=
-6,-6,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,OQWhQtz8frQd98PmvOFz7H/4gNA=
-6,-5,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,4InrSxTynmhmkXFbpUQYDofi3A8=
-6,-8,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,Qq89BZy4WOXdZSe4Wd33N8Ucccc=
-6,-7,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,FFhxw+YNAcm2aj6B5V/Mm9XmDN4=
-6,-2,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,nSzmPOu3lUrNQU+OwpzsGSmS2eY=
-6,-1,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,lSh6id7pe7qGeEiNTxx3Gnedn+Y=
-6,-4,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,zmVyjugFhEUee+FYAFiZBOG5KJ8=
-6,-3,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,XZ8V5WvikbbdV0CQ5zURrkFJN20=
-6,-10,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,5uWUZQo8C7/9S5vGGq/8UwEbI40=
-6,-9,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,SGfC/92Ul1mnxpdZSmAkKVzAYKA=
-6,-11,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,2PaJQTiaZTpBNGcgIG5/PxxV6jA=
-7,-7,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,Uy5vMMX10cnThelYN8uG2uH+S70=
-7,-8,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,RNoMcY746lyXvToYpXcBsHcEQsE=
