4,-3,LCxD1z79ntgLXHhsVfzCEIHDrJk=,Zk/v0V/kCH+b8Rje4u8o+nQ23nU=
4,-2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,o86NAYn9bhvYEVdeqH67qX11lao=
4,-1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,IhoHIgwPnZ/jT6vTqApyEgHbdPM=
3,-1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,SBP96MVq0EEtOA/SIFnE8P1MhuE=
3,-2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,RzuHwIxyO8crVKPTk4lmejTL69c=
3,-3,LCxD1z79ntgLXHhsVfzCEIHDrJk=,RzuHwIxyO8crVKPTk4lmejTL69c=
2,-2,0uuzilBGbuWezP+kP80H/cz5OgM=,ruNVotxbo3aw+qwdXwxiakh23fs=
2,-1,0uuzilBGbuWezP+kP80H/cz5OgM=,cVUvTdwvmtHskhHiJWzB9XUlLMM=
2,-3,0uuzilBGbuWezP+kP80H/cz5OgM=,rLmch9OREBQBjW6umPIRp2eJyrs=
1,-3,0uuzilBGbuWezP+kP80H/cz5OgM=,TEi2fnnZtX2LZ4dU7Sb5hMqXlcg=
1,-1,0uuzilBGbuWezP+kP80H/cz5OgM=,KBE8tNg6KbyqAYf39xVT7SChp/I=
1,-2,0uuzilBGbuWezP+kP80H/cz5OgM=,KBE8tNg6KbyqAYf39xVT7SChp/I=
0,-3,0uuzilBGbuWezP+kP80H/cz5OgM=,Ftjg87wGv2EhSGoXO+7Hc/vbJP0=
0,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,0QtI/Z1GbIVyCcVBtKdngCtyKpg=
0,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,0QtI/Z1GbIVyCcVBtKdngCtyKpg=
6,-2,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,HbipnSTQnPkbM2Kgo+zHdM7HgQU=
6,-1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,WEQYzv7E42IhpGRmUw+5hr6Wc18=
6,-6,LCxD1z79ntgLXHhsVfzCEIHDrJk=,vddP2iskOabNJb+NJdfLdJuuAJk=
6,-5,LCxD1z79ntgLXHhsVfzCEIHDrJk=,cguNFuBrXPtV4fhrhFhcLsXib8Y=
6,-8,LCxD1z79ntgLXHhsVfzCEIHDrJk=,o3pWjB9tGbMm2YZd79mdx/0vDBc=
6,-7,LCxD1z79ntgLXHhsVfzCEIHDrJk=,n52qax4UJyJauxAaG/Mx1ZeL/Ig=
5,-1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,E91gk3FVEYmohpk157EX4PNPp+o=
5,-2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,jApW4OgHfiZYhN6HJSDqZt+HlCQ=
5,-7,LCxD1z79ntgLXHhsVfzCEIHDrJk=,nmph7YajS4uCRbctyWGYxfItICI=
5,-8,LCxD1z79ntgLXHhsVfzCEIHDrJk=,C95fGq3M2ibscM0bEgA3z4cwHd0=
5,-5,LCxD1z79ntgLXHhsVfzCEIHDrJk=,PeYuCVv64c+KNyF0orFFdH1Ur4E=
5,-6,LCxD1z79ntgLXHhsVfzCEIHDrJk=,C95fGq3M2ibscM0bEgA3z4cwHd0=
4,-8,LCxD1z79ntgLXHhsVfzCEIHDrJk=,rwaJGOB8DJW3HuHjmfs9D7szrS0=
4,-7,LCxD1z79ntgLXHhsVfzCEIHDrJk=,rwaJGOB8DJW3HuHjmfs9D7szrS0=
4,-4,LCxD1z79ntgLXHhsVfzCEIHDrJk=,tTxxL502xFlSMK8YKDABC3+79gw=
3,-5,LCxD1z79ntgLXHhsVfzCEIHDrJk=,BFmqc66bSqjbq5OOuJs0cDm+hKI=
3,-6,LCxD1z79ntgLXHhsVfzCEIHDrJk=,JjEmH2p93Rk9uBB1FwL38U4A+SA=
3,-4,LCxD1z79ntgLXHhsVfzCEIHDrJk=,TQHfyKsp/pDSLYooURGxZYO4QBk=
2,-6,0uuzilBGbuWezP+kP80H/cz5OgM=,0NIBPhmxai+cTkVzN+Exffu4+CE=
2,-5,0uuzilBGbuWezP+kP80H/cz5OgM=,XnbAY5K/+R1wUFDEwtsO64wr5dU=
2,-4,0uuzilBGbuWezP+kP80H/cz5OgM=,EFpgiF2qKpdQ2tVW0O/FIVib5uk=
1,-5,0uuzilBGbuWezP+kP80H/cz5OgM=,Jz6d96/a+ZF8/wsc5TmKxkQf9Eg=
1,-6,0uuzilBGbuWezP+kP80H/cz5OgM=,qGwTNobxnHp3e2g6WIt3tDMYD40=
1,-4,0uuzilBGbuWezP+kP80H/cz5OgM=,KBE8tNg6KbyqAYf39xVT7SChp/I=
0,-6,0uuzilBGbuWezP+kP80H/cz5OgM=,uC/qoTDscsrFqQXQQf3Q4qRasz8=
0,-5,0uuzilBGbuWezP+kP80H/cz5OgM=,E/Qk9mD2MqHVEm2lt1K4nB5dQpA=
0,-4,0uuzilBGbuWezP+kP80H/cz5OgM=,Ftjg87wGv2EhSGoXO+7Hc/vbJP0=
8,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,s9ZxCchmbmaPB5AMdMCamhazXJk=
8,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,s9ZxCchmbmaPB5AMdMCamhazXJk=
8,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,bDtpqyKd9g2x85uyfRi+++uwogc=
7,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,+Uw5XCY7db83OGQqjPcLMCjwgvQ=
7,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,4Fi7U3HaQhxjA1EflSxn1VAcTeQ=
7,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,tvLT/T/HoPbY89VriIWeeirLeLs=
