4,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
4,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
4,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
3,-1,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,uTeLHK0XWuT5aNTt2EsN7UFmR/A=
3,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,uTeLHK0XWuT5aNTt2EsN7UFmR/A=
3,-3,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,KRwCczDsRw+mEExKGBZRIosAd7U=
2,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,1EGAxNVO/3ummYwm6//AIbR+aYI=
2,-1,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,rDowDJgDeaBML0EsIpJmXiyGpQE=
2,-3,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,rhs2yOAKQif5o8wFmS75cF0W5xs=
1,-3,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,zjtwTATscEGMhoQPjkXmxwwkiMo=
1,-1,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,a8r7EuXM8riwbYOGQXmGUM2f73c=
1,-2,cTRAm1sIz/YkxUYeE+p9hjFf1bA=,c90mXgee93g+5Nd1Z/qBbBNXEhw=
0,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,19+QHu97cX9gAafI6Hjy0YM9R1s=
0,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,19+QHu97cX9gAafI6Hjy0YM9R1s=
0,-1,PIMk7MfPb4KL9Geo4/jbK/NrKk4=,S02QetG/zRwJmkL/4eUKf083Ifs=
