0,0,5KYqcpNT65LL6v7QL6n0jVkmdBY=,DRdiBhQLKjMZxX7QbIa6Ka3HVbU=
0,1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,zrMUR0YVLOpt4AhHpOJMd16u7Sg=
0,2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,dt4Q0edKmmPavVXTX75ENc+0Ep8=
0,3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,QCzTLUW0SzurHPioXTMDCBU5j+o=
1,1,5KYqcpNT65LL6v7QL6n0jVkmdBY=,K6T3zRPPhiNEZDOEVXLXR2UupYQ=
1,0,5KYqcpNT65LL6v7QL6n0jVkmdBY=,K6T3zRPPhiNEZDOEVXLXR2UupYQ=
1,3,5KYqcpNT65LL6v7QL6n0jVkmdBY=,K6T3zRPPhiNEZDOEVXLXR2UupYQ=
1,2,5KYqcpNT65LL6v7QL6n0jVkmdBY=,K6T3zRPPhiNEZDOEVXLXR2UupYQ=
2,2,7e9SkK8pItsq5oa39YxysekPFUQ=,S+09tzSrnHhH92JpW4pAHpf26cE=
2,3,7e9SkK8pItsq5oa39YxysekPFUQ=,0PVXB5ImQUt1zC8LTq2GcFrOOU4=
2,0,7e9SkK8pItsq5oa39YxysekPFUQ=,f0e2i4yszz4tOigdC0Xf9FYL9ZU=
2,1,7e9SkK8pItsq5oa39YxysekPFUQ=,f0e2i4yszz4tOigdC0Xf9FYL9ZU=
3,2,7e9SkK8pItsq5oa39YxysekPFUQ=,bWfDQrlcYUN8/lSbLbTzHTMobNc=
3,1,7e9SkK8pItsq5oa39YxysekPFUQ=,9oU/rzJ1y1Ybrat3GFU1SvCg6a0=
3,0,7e9SkK8pItsq5oa39YxysekPFUQ=,9oU/rzJ1y1Ybrat3GFU1SvCg6a0=
4,0,7e9SkK8pItsq5oa39YxysekPFUQ=,uwfjEkdJWbNlXpZ9sFUuDi2/SW8=
4,1,7e9SkK8pItsq5oa39YxysekPFUQ=,wBQh3x+psAYXASFZTPBrUWH0FFM=
