21,-5,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-4,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
21,-4,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
21,-6,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
21,-3,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
20,-3,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
19,-5,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-3,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
19,-3,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
20,-6,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
19,-6,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
18,-6,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
19,-4,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
18,-4,09rg6tXeJxh+EkG4jjHGLNghYxM=,Q5lQHCuqzXDqVK8dNaSqXRHR4tk=
18,-5,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
20,-5,09rg6tXeJxh+EkG4jjHGLNghYxM=,SU27jEXQl/WuWr7bJIpJIAZY4zA=
19,-9,EhUAJ+UxzlQ9Bxov/oUr3eRYQEA=,BfPXrZ4Wm+s5cALCnXK8ii9HzkY=
