-9,22,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,22,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,21,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,21,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,22,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,yjnN5AOL8ME8/9656JD0R95tNuM=
-11,21,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,22,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,21,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,22,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,21,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,22,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,22,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,21,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,22,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,21,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,21,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,21,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,22,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-11,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-8,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-8,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-10,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,XDoW0Gly5NyFkelIEti+fBMF7og=
-9,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,16,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-6,16,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-5,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-3,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-4,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-5,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-3,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-4,19,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-5,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-5,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-3,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-3,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-4,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-4,18,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-2,20,1NqikQaijlQ3/dFrIzpEuDsAwT8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,17,1NqikQaijlQ3/dFrIzpEuDsAwT8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,17,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,18,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,20,B7b6P9c9vzu0sdEofKsF1l4tsn8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-1,22,B7b6P9c9vzu0sdEofKsF1l4tsn8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-1,19,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,21,B7b6P9c9vzu0sdEofKsF1l4tsn8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,20,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,19,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,17,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,18,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,17,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,20,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,19,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,18,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,23,B7b6P9c9vzu0sdEofKsF1l4tsn8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-14,19,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,18,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,20,53Z4Za5ow7WV7IrCS96YdIX8G2s=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,17,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,16,B7b6P9c9vzu0sdEofKsF1l4tsn8=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,16,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-3,16,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-4,16,B7b6P9c9vzu0sdEofKsF1l4tsn8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-1,16,fBKZuIC7VuwLa+HHGYy27hCNmRs=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-16,20,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,20,B7b6P9c9vzu0sdEofKsF1l4tsn8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
