-9,22,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,22,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,21,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,21,8+0lxD9Z9+idlbctLYmU/mDRRWI=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-8,22,8+0lxD9Z9+idlbctLYmU/mDRRWI=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-11,21,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,22,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,21,8+0lxD9Z9+idlbctLYmU/mDRRWI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,22,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,21,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,23,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,22,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,23,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,22,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,21,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,22,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,21,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,21,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,21,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,23,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,22,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,20,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,17,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,16,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,20,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-11,20,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,18,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,17,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,17,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,19,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-8,18,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-8,17,MitueSbUx/2RPg8dhQ/HrpOMzY8=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-10,19,MitueSbUx/2RPg8dhQ/HrpOMzY8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
