37,9,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,10,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,10,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,10,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,9,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,9,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,8,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,8,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,7,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,6,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,6,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,6,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,5,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,5,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,5,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,7,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,7,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,8,QZu/zqBqYXXeOwrcRmgTCcek5bc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,3,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,3,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,2,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,2,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,2,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,1,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,1,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,1,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,4,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,4,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,4,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,3,JwI/VXz/YvACrTQMLy+uXALLhzM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
