-14,-11,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-11,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-10,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-10,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-11,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-10,oyniihyLW8MMXNgXXIRd+zdRH1c=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-11,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-10,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-10,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-10,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-11,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-11,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,-6,4OQbCRcX1qudqbfMucC7pNN4Pa8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-11,-8,4OQbCRcX1qudqbfMucC7pNN4Pa8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-11,-7,4OQbCRcX1qudqbfMucC7pNN4Pa8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-11,-9,4OQbCRcX1qudqbfMucC7pNN4Pa8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-9,zVBDFbKpGc2CEnimIRO3p7QY3XU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,-9,zVBDFbKpGc2CEnimIRO3p7QY3XU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,-9,zVBDFbKpGc2CEnimIRO3p7QY3XU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,-9,zVBDFbKpGc2CEnimIRO3p7QY3XU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,-9,zVBDFbKpGc2CEnimIRO3p7QY3XU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,-8,zVBDFbKpGc2CEnimIRO3p7QY3XU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-12,-7,zVBDFbKpGc2CEnimIRO3p7QY3XU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-13,-8,zVBDFbKpGc2CEnimIRO3p7QY3XU=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-14,-8,zVBDFbKpGc2CEnimIRO3p7QY3XU=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-13,-7,zVBDFbKpGc2CEnimIRO3p7QY3XU=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-14,-7,zVBDFbKpGc2CEnimIRO3p7QY3XU=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-10,-8,F8pOwH8Op9gSiR8qieBxfyeD3WI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-9,-7,F8pOwH8Op9gSiR8qieBxfyeD3WI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-7,-8,F8pOwH8Op9gSiR8qieBxfyeD3WI=,m3E4krT6JPMib9G98SeKseKt4fU=
-9,-9,F8pOwH8Op9gSiR8qieBxfyeD3WI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
