37,-24,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-23,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-23,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-23,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-24,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-24,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-22,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-22,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-22,NchR6e0ObiPufGdin0V3kmVOb0I=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-18,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-19,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-21,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-20,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-19,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-21,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-18,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-20,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-19,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-21,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-20,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-18,lTDk9SBZ5C96Pbr8ESkvT+nXl7o=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-17,xv7NNAZxfo3tKIxGSy08oT3sTq0=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-17,xv7NNAZxfo3tKIxGSy08oT3sTq0=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-17,xv7NNAZxfo3tKIxGSy08oT3sTq0=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-22,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-22,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-23,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-23,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-23,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-22,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-23,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-24,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-24,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-22,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-24,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-24,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-24,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-23,zK6wNN//0bYDPflK/43RCK3D3q8=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-20,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-21,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-17,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-21,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-18,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
36,-19,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-20,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-22,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-20,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-21,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-19,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-17,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-21,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-20,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-17,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-18,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-19,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-17,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-20,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-19,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-18,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
35,-19,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-17,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-21,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
32,-18,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
33,-18,FhOCZY+d8fLYbQq36TuW91o1rjM=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
37,-3,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-2,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-2,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-2,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-3,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-3,WOy7MqwNAvgwPOSD1B+UrppssKU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-1,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-3,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-2,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-1,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-3,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-2,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
33,-2,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-3,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-2,QtE2L7baw7nhWA2MHHUIzF7FYPM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
38,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
39,-4,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-5,2uCYG5rqawIXs0YPJSZN5VQCHT4=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
35,-5,2uCYG5rqawIXs0YPJSZN5VQCHT4=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
37,-6,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
34,-6,2uCYG5rqawIXs0YPJSZN5VQCHT4=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
36,-6,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
37,-5,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
36,-5,2uCYG5rqawIXs0YPJSZN5VQCHT4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
35,-6,2uCYG5rqawIXs0YPJSZN5VQCHT4=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
37,-15,3zBKZa6MhzE6GoelaIWzCaXE3KI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-14,3zBKZa6MhzE6GoelaIWzCaXE3KI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
39,-15,3zBKZa6MhzE6GoelaIWzCaXE3KI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-15,3zBKZa6MhzE6GoelaIWzCaXE3KI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
38,-14,3zBKZa6MhzE6GoelaIWzCaXE3KI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
34,-8,gm2gxNaY1X0eC5CZQArFCLqNY6U=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
35,-8,gm2gxNaY1X0eC5CZQArFCLqNY6U=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
35,-9,gm2gxNaY1X0eC5CZQArFCLqNY6U=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
34,-9,gm2gxNaY1X0eC5CZQArFCLqNY6U=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
35,-10,gm2gxNaY1X0eC5CZQArFCLqNY6U=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
