9,10,+rFoi9ky1iFCbvtE/vc47clSAdQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,10,+rFoi9ky1iFCbvtE/vc47clSAdQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,10,+rFoi9ky1iFCbvtE/vc47clSAdQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,7,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
9,6,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
3,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
4,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
3,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
7,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,9,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
5,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,7,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
5,6,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,6,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
5,7,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
8,8,5VcnXg0mEIznsubWBIvUYzlRPcE=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,7,5VcnXg0mEIznsubWBIvUYzlRPcE=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
3,6,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
3,7,5VcnXg0mEIznsubWBIvUYzlRPcE=,okCif/XHNX8UZNJ65q25uATEtQk=
2,7,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
2,6,U5qbapBdjLj5aTjqHcwzmB2H/sw=,okCif/XHNX8UZNJ65q25uATEtQk=
8,6,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
5,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
7,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
5,5,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
5,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
5,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
6,3,U5qbapBdjLj5aTjqHcwzmB2H/sw=,ExY/xbi3knNJviWbrNOJadSuRek=
9,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
9,2,U5qbapBdjLj5aTjqHcwzmB2H/sw=,kscK061lLxY3oPdGYEEu8zCLyp8=
10,4,U5qbapBdjLj5aTjqHcwzmB2H/sw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
