-4,-5,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,-5,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,-4,5Epmb5MG1MypBKA39kYnEw+VMwI=,m3E4krT6JPMib9G98SeKseKt4fU=
-5,-4,5Epmb5MG1MypBKA39kYnEw+VMwI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-4,-2,5Epmb5MG1MypBKA39kYnEw+VMwI=,YC0/ZFXK21fL5xGxHorwC1q4XDk=
-5,-3,5Epmb5MG1MypBKA39kYnEw+VMwI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-5,-2,5Epmb5MG1MypBKA39kYnEw+VMwI=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-4,-3,5Epmb5MG1MypBKA39kYnEw+VMwI=,m3E4krT6JPMib9G98SeKseKt4fU=
-7,-2,5Epmb5MG1MypBKA39kYnEw+VMwI=,GtlHZux03u9t5bYZQH3mcR37asg=
-7,-5,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-5,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-4,5Epmb5MG1MypBKA39kYnEw+VMwI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-6,-5,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-4,5Epmb5MG1MypBKA39kYnEw+VMwI=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-6,-3,5Epmb5MG1MypBKA39kYnEw+VMwI=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
-7,-3,5Epmb5MG1MypBKA39kYnEw+VMwI=,/w+ejKXS0tjLf2RHmw1QGx5/3Ts=
-6,-2,5Epmb5MG1MypBKA39kYnEw+VMwI=,PHEnlc1b2Pdtt/g+5kcyuuf76lw=
-8,-7,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,-6,5Epmb5MG1MypBKA39kYnEw+VMwI=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-6,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-7,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-6,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-7,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-9,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-8,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,-9,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-8,cfP24FjwJG0TiG+lTGIIaGgzFQs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,-12,cfP24FjwJG0TiG+lTGIIaGgzFQs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
