-4,1,RISbKqni7xeRVl18dagol/97EHg=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-5,1,RISbKqni7xeRVl18dagol/97EHg=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-5,2,RISbKqni7xeRVl18dagol/97EHg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,2,RISbKqni7xeRVl18dagol/97EHg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,4,nOHrLMmbU2qtouoYKDX7IYwFlLs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,3,nOHrLMmbU2qtouoYKDX7IYwFlLs=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,4,nOHrLMmbU2qtouoYKDX7IYwFlLs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,3,nOHrLMmbU2qtouoYKDX7IYwFlLs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,5,nOHrLMmbU2qtouoYKDX7IYwFlLs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,6,nOHrLMmbU2qtouoYKDX7IYwFlLs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-2,6,nOHrLMmbU2qtouoYKDX7IYwFlLs=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-2,5,nOHrLMmbU2qtouoYKDX7IYwFlLs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,3,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,6,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,6,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,4,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,5,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,5,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,4,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,3,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,11,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,11,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,5,+bzMPgu9OB20UWOFDn0PzpiVKU8=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-7,11,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,6,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,6,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,5,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,10,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,10,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-1,4,+bzMPgu9OB20UWOFDn0PzpiVKU8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,9,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-1,3,+bzMPgu9OB20UWOFDn0PzpiVKU8=,okCif/XHNX8UZNJ65q25uATEtQk=
-7,7,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,9,+bzMPgu9OB20UWOFDn0PzpiVKU8=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,7,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,1,zA+q/+hxH9JTbKWP17u/3qFzZSs=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-1,2,zA+q/+hxH9JTbKWP17u/3qFzZSs=,okCif/XHNX8UZNJ65q25uATEtQk=
-1,1,zA+q/+hxH9JTbKWP17u/3qFzZSs=,93bpY/nrKyrdB1gq+huz8++VqMo=
-3,2,zA+q/+hxH9JTbKWP17u/3qFzZSs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-2,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,93bpY/nrKyrdB1gq+huz8++VqMo=
-2,1,zA+q/+hxH9JTbKWP17u/3qFzZSs=,93bpY/nrKyrdB1gq+huz8++VqMo=
-2,2,zA+q/+hxH9JTbKWP17u/3qFzZSs=,okCif/XHNX8UZNJ65q25uATEtQk=
-8,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,10,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,9,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-4,7,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,7,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,9,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,10,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-4,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-5,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-4,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-3,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-2,9,zA+q/+hxH9JTbKWP17u/3qFzZSs=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,10,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-3,7,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-2,8,zA+q/+hxH9JTbKWP17u/3qFzZSs=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-2,7,zA+q/+hxH9JTbKWP17u/3qFzZSs=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,9,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-2,10,zA+q/+hxH9JTbKWP17u/3qFzZSs=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-6,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-1,0,zA+q/+hxH9JTbKWP17u/3qFzZSs=,93bpY/nrKyrdB1gq+huz8++VqMo=
-5,11,zA+q/+hxH9JTbKWP17u/3qFzZSs=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-4,11,zA+q/+hxH9JTbKWP17u/3qFzZSs=,qpfUPJjtmlklU0ZGnqVMYf45l9M=
-1,9,zA+q/+hxH9JTbKWP17u/3qFzZSs=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,10,zA+q/+hxH9JTbKWP17u/3qFzZSs=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-8,1,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,6,gAahRe8JHOP6ZwAERPuWFfmqJUY=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-7,2,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,3,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,1,gAahRe8JHOP6ZwAERPuWFfmqJUY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-1,11,gAahRe8JHOP6ZwAERPuWFfmqJUY=,SnLc5laWx4pJmiFF/7G6bmAQpE4=
-7,1,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,5,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,2,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,7,gAahRe8JHOP6ZwAERPuWFfmqJUY=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,8,gAahRe8JHOP6ZwAERPuWFfmqJUY=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-7,3,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,2,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,9,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,10,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,4,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,4,gAahRe8JHOP6ZwAERPuWFfmqJUY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-8,7,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,8,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,5,gAahRe8JHOP6ZwAERPuWFfmqJUY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-8,6,gAahRe8JHOP6ZwAERPuWFfmqJUY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,3,gAahRe8JHOP6ZwAERPuWFfmqJUY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,4,gAahRe8JHOP6ZwAERPuWFfmqJUY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
