2,1,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,ExY/xbi3knNJviWbrNOJadSuRek=
2,2,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
1,1,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,2,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,okCif/XHNX8UZNJ65q25uATEtQk=
2,4,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,3,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
1,4,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,3,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
2,5,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,5,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,6,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,6,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,9,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
1,10,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,9,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,7,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,8,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,8,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,10,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,7,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,8,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,5,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,6,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,7,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,7,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,6,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,5,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,8,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,10,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,9,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,3,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,4,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,9,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,4,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,3,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
3,10,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,2,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,1,NS71+kys+eXuD8stOLIBcJjeDJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,1,NS71+kys+eXuD8stOLIBcJjeDJI=,ExY/xbi3knNJviWbrNOJadSuRek=
3,2,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,1,NS71+kys+eXuD8stOLIBcJjeDJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
5,1,NS71+kys+eXuD8stOLIBcJjeDJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
5,2,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,2,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,3,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
5,4,NS71+kys+eXuD8stOLIBcJjeDJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,3,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,4,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,5,E/mG/xA8aRjEMRe2kLC1dYD62l4=,9FEoBu1q6eF/23yX/avWb8NCQ60=
5,5,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,6,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
