19,-9,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-8,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-9,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-8,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-9,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
18,-8,rgz0k5IvZcS9t2WlefUPun8A+TU=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
19,-2,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,-7,MXdCqvu3cZ5R2XAiU161SABuKnY=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-7,MXdCqvu3cZ5R2XAiU161SABuKnY=,rtAfDfyiLAuNHvY9drT6pMmtX3w=
17,-6,MXdCqvu3cZ5R2XAiU161SABuKnY=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
18,-4,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,-6,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,-5,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,-5,MXdCqvu3cZ5R2XAiU161SABuKnY=,ulqoeqlfbwKxcehtfh5RJQkTsSY=
17,-4,MXdCqvu3cZ5R2XAiU161SABuKnY=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
17,-2,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,-3,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,-2,MXdCqvu3cZ5R2XAiU161SABuKnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,-3,MXdCqvu3cZ5R2XAiU161SABuKnY=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
16,-3,MXdCqvu3cZ5R2XAiU161SABuKnY=,kqLQa7rGZolhSzO8FP+IMvuTf+c=
